Step 1: Extract the Last 100 Frames (Last 10 ns)
# extract_frames.tcl
mol new step3_input.psf
mol addfile all.dcd waitfor all
set n_frames [molinfo top get numframes]
set start_frame [expr $n_frames - 100]  ;# Frames 6296 to 6395 (0-indexed)
animate write dcd last_10ns.dcd beg $start_frame end [expr $n_frames-1] skip 0 waitfor all



Step 2: Align the Trajectory (Remove Global Motion)
# align_traj.tcl
mol new step3_input.psf
mol addfile last_10ns.dcd waitfor all

# Align to protein backbone of first frame
set ref [atomselect top "protein and backbone" frame 0]
set sel [atomselect top "all"]
for {set i 1} {$i < 100} {incr i} {
    $sel frame $i
    $sel move [measure fit [atomselect top "protein and backbone" frame $i] $ref]
}
animate write dcd aligned.dcd waitfor all


Step 3: Create System Files (PSF/PDB)

mol new step3_input.psf
mol addfile step3_input.pdb  ;# or any PDB from your system
set non_prot [atomselect top "not protein and not water and not ion"]
puts "Ligand residue names: [$non_prot get resname]"


# create_systems.tcl
mol new step3_input.psf
mol addfile aligned.dcd  ;# Your aligned trajectory

# Replace "UNK" with your actual ligand residue name
set lig_resname "UNK"

# Complex (protein + ligand)
set complex_sel [atomselect top "protein or resname $lig_resname"]
$complex_sel writepsf complex.psf
$complex_sel writepdb complex.pdb

# Protein only
set protein_sel [atomselect top "protein"]
$protein_sel writepsf protein.psf
$protein_sel writepdb protein.pdb

# Ligand only
set ligand_sel [atomselect top "resname $lig_resname"]
$ligand_sel writepsf ligand.psf
$ligand_sel writepdb ligand.pdb

Step 4: Create Component-Specific DCDs


# create_trajs.tcl
mol new step3_input.psf
mol addfile aligned.dcd waitfor all

# Replace with your actual ligand residue name
set lig_resname "UNK"

# Complex trajectory (protein + ligand)
set complex_sel [atomselect top "protein or resname $lig_resname"]
animate write dcd complex.dcd sel $complex_sel waitfor all

# Protein trajectory
set protein_sel [atomselect top "protein"]
animate write dcd protein.dcd sel $protein_sel waitfor all

# Ligand trajectory
set ligand_sel [atomselect top "resname $lig_resname"]
animate write dcd ligand.dcd sel $ligand_sel waitfor all





Now we use configuration file for each: protein.inp, ligand.inp and complex.inp

#complex.inp
coordinates ../complex.pdb
structure ../complex.psf
paraTypeCharmm on
parameters          toppar/par_all36m_prot.prm
mergeCrossterms     yes
parameters              toppar/par_all36_na.prm
parameters              toppar/par_all36_carb.prm
parameters              toppar/par_all36_lipid.prm
parameters              toppar/par_all36_cgenff.prm
parameters              toppar/par_interface.prm
parameters              toppar/toppar_all36_moreions.str
parameters              toppar/toppar_all36_nano_lig.str
parameters              toppar/toppar_all36_nano_lig_patch.str
parameters              toppar/toppar_all36_synthetic_polymer.str
parameters              toppar/toppar_all36_synthetic_polymer_patch.str
parameters              toppar/toppar_all36_polymer_solvent.str
parameters              toppar/toppar_water_ions.str
parameters              toppar/toppar_dum_noble_gases.str
parameters              toppar/toppar_ions_won.str
parameters              toppar/cam.str
parameters              toppar/toppar_all36_prot_arg0.str
parameters              toppar/toppar_all36_prot_c36m_d_aminoacids.str
parameters              toppar/toppar_all36_prot_fluoro_alkanes.str
parameters              toppar/toppar_all36_prot_heme.str
parameters              toppar/toppar_all36_prot_na_combined.str
parameters              toppar/toppar_all36_prot_retinol.str
parameters              toppar/toppar_all36_prot_model.str
parameters              toppar/toppar_all36_prot_modify_res.str
parameters              toppar/toppar_all36_na_nad_ppi.str
parameters              toppar/toppar_all36_na_rna_modified.str
parameters              toppar/toppar_all36_lipid_sphingo.str
parameters              toppar/toppar_all36_lipid_archaeal.str
parameters              toppar/toppar_all36_lipid_bacterial.str
parameters              toppar/toppar_all36_lipid_cardiolipin.str
parameters              toppar/toppar_all36_lipid_cholesterol.str
parameters              toppar/toppar_all36_lipid_dag.str
parameters              toppar/toppar_all36_lipid_inositol.str
parameters              toppar/toppar_all36_lipid_lnp.str
parameters              toppar/toppar_all36_lipid_lps.str
parameters              toppar/toppar_all36_lipid_mycobacterial.str
parameters              toppar/toppar_all36_lipid_miscellaneous.str
parameters              toppar/toppar_all36_lipid_model.str
parameters              toppar/toppar_all36_lipid_prot.str
parameters              toppar/toppar_all36_lipid_tag.str
parameters              toppar/toppar_all36_lipid_yeast.str
parameters              toppar/toppar_all36_lipid_hmmm.str
parameters              toppar/toppar_all36_lipid_detergent.str
parameters              toppar/toppar_all36_lipid_ether.str
parameters              toppar/toppar_all36_lipid_oxidized.str
parameters              toppar/toppar_all36_carb_glycolipid.str
parameters              toppar/toppar_all36_carb_glycopeptide.str
parameters              toppar/toppar_all36_carb_imlab.str
parameters              toppar/toppar_all36_label_spin.str
parameters              toppar/toppar_all36_label_fluorophore.str
parameters              ../unk/unk.prm # Custom topology and parameter files for UNK

temperature 310


outputname complex_GBSA

numsteps 0

## implicit solvent 
gbis 			on
solventDielectric 	78.5
ionConcentration 	0.3
alphaCutoff 		15
sasa 			on
surfaceTension 		0.0072


# nonbonded parameters
exclude             	scaled1-4
1-4scaling          	1.0
switching 		on
switchDist 		15
cutoff 		16
pairListDist 		18


set ts 0

coorfile open dcd ../complex.dcd
    while { ![coorfile read] } {
    firstTimestep $ts
    run 0
    incr ts 1
    }
coorfile close










command to do namd to calculate the solvation energy 
namd2 +p10 +idlepoll complex.inp > compl.log
./gbsa_energy.sh 
















